(255,255,255)        (255,255,255)        (255,255,255)        (255,255,255)        (243,243,251)        (255,255,255)        (255,255,255)        (255,255,255)        (255,255,255)        (255,255,255)        
(255,255,255)        (255,255,255)        (255,255,255)        (255,255,255)        (112,119,217)        (243,243,251)        (255,255,255)        (255,255,255)        (255,255,255)        (255,255,255)        
(255,255,255)        (255,255,255)        (255,255,255)        (255,255,255)        (45,54,199)          (174,178,233)        (255,255,255)        (255,255,255)        (255,255,255)        (255,255,255)        
(243,244,252)        (236,236,249)        (236,237,250)        (206,208,241)        (39,49,197)          (99,106,213)         (243,244,251)        (238,239,250)        (227,229,247)        (255,255,255)        
(249,249,253)        (67,75,205)          (26,37,194)          (47,57,199)          (63,72,204)          (57,66,202)          (40,50,197)          (18,29,192)          (170,174,232)        (255,255,255)        
(255,255,255)        (255,255,255)        (149,154,226)        (52,61,201)          (63,72,204)          (59,69,203)          (72,80,206)          (242,243,251)        (255,255,255)        (255,255,255)        
(255,255,255)        (255,255,255)        (250,250,253)        (43,53,198)          (53,63,201)          (51,61,201)          (125,131,220)        (255,255,255)        (255,255,255)        (255,255,255)        
(255,255,255)        (255,255,255)        (163,167,230)        (24,35,193)          (147,152,226)        (71,79,206)          (33,43,196)          (255,255,255)        (255,255,255)        (255,255,255)        
(255,255,255)        (255,255,255)        (83,91,209)          (212,214,243)        (255,255,255)        (255,255,255)        (105,112,215)        (197,199,239)        (255,255,255)        (255,255,255)        
(255,255,255)        (255,255,255)        (255,255,255)        (255,255,255)        (255,255,255)        (255,255,255)        (255,255,255)        (251,251,253)        (255,255,255)        (255,255,255)        
